	/**
	 * <<<< dolphin test >>>>
	 * count: 	pay out,  		time
2017-10-30 15:11:07 INFO  SlotSimulator:108 -  >>> threadCount : 1 
2017-10-30 15:11:07 INFO  SlotSimulator:109 -  >>> gameRunCount : 1,000,000 
2017-10-30 15:11:07 INFO  SlotSimulator:110 -  >>> Payout Percentage : 95.14 % 
2017-10-30 15:11:07 INFO  SlotSimulator:111 -  >>> Hit Frequency : 4.03 % 
2017-10-30 15:11:07 INFO  SlotSimulator:114 - !!!! payoutReal = 95.1414 
2017-10-30 15:11:07 INFO  SlotSimulator:121 -  >>> time duration = 14,337 ms
2017-10-30 15:11:07 INFO  SlotSimulator:122 -  >>> slot simulator end !!




2017-10-30 15:11:53 INFO  SlotSimulator:72 -  >>> slot simulator start !!
2017-10-30 15:11:53 INFO  SlotSimulator:73 -  >>> startWithThread !!
2017-10-30 15:11:53 INFO  SlotSimulator$SlotTask:142 -  >>> SlotTask com.wdfall.vslot.SlotSimulator$SlotTask@4014fa83 in Thread 11 start ! 
2017-10-30 15:11:53 INFO  SlotGame:51 -  >>> setting : SlotGameSetting(reelCount=5, reelCountArray=[3, 3, 3, 3, 3], betPerLine=1, normalSymbolList=[N1, N2, N3, N4, N5, N6, N7, N8, N9, N10], otherSymbolList=[WD, SS], symbolList=[N1, N2, N3, N4, N5, N6, N7, N8, N9, N10, WD, SS], reelCompositionList=[[SS, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N2, N2, N2, N2, N2, N2, N2, N2, N2, N2, N3, N3, N3, N3, N3, N3, N3, N3, N3, N3, N4, N4, N4, N4, N4, N4, N4, N4, N4, N4, N5, N5, N5, N5, N5, N5, N5, N5, N5, N5, N6, N6, N6, N6, N6, N6, N6, N6, N6, N6, N7, N7, N7, N7, N7, N7, N7, N7, N7, N7, N8, N8, N8, N8, N8, N8, N8, N8, N8, N8, N9, N9, N9, N9, N9, N9, N9, N9, N9, N9, N10, N10, N10, N10, N10, N10, N10, N10, N10, N10], [SS, WD, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N2, N2, N2, N2, N2, N2, N2, N2, N2, N2, N3, N3, N3, N3, N3, N3, N3, N3, N3, N3, N4, N4, N4, N4, N4, N4, N4, N4, N4, N4, N5, N5, N5, N5, N5, N5, N5, N5, N5, N5, N6, N6, N6, N6, N6, N6, N6, N6, N6, N6, N7, N7, N7, N7, N7, N7, N7, N7, N7, N7, N8, N8, N8, N8, N8, N8, N8, N8, N8, N8, N9, N9, N9, N9, N9, N9, N9, N9, N9, N9, N10, N10, N10, N10, N10, N10, N10, N10, N10, N10], [SS, WD, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N2, N2, N2, N2, N2, N2, N2, N2, N2, N2, N3, N3, N3, N3, N3, N3, N3, N3, N3, N3, N4, N4, N4, N4, N4, N4, N4, N4, N4, N4, N5, N5, N5, N5, N5, N5, N5, N5, N5, N5, N6, N6, N6, N6, N6, N6, N6, N6, N6, N6, N7, N7, N7, N7, N7, N7, N7, N7, N7, N7, N8, N8, N8, N8, N8, N8, N8, N8, N8, N8, N9, N9, N9, N9, N9, N9, N9, N9, N9, N9, N10, N10, N10, N10, N10, N10, N10, N10, N10, N10], [SS, WD, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N2, N2, N2, N2, N2, N2, N2, N2, N2, N2, N3, N3, N3, N3, N3, N3, N3, N3, N3, N3, N4, N4, N4, N4, N4, N4, N4, N4, N4, N4, N5, N5, N5, N5, N5, N5, N5, N5, N5, N5, N6, N6, N6, N6, N6, N6, N6, N6, N6, N6, N7, N7, N7, N7, N7, N7, N7, N7, N7, N7, N8, N8, N8, N8, N8, N8, N8, N8, N8, N8, N9, N9, N9, N9, N9, N9, N9, N9, N9, N9, N10, N10, N10, N10, N10, N10, N10, N10, N10, N10], [SS, WD, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N2, N2, N2, N2, N2, N2, N2, N2, N2, N2, N3, N3, N3, N3, N3, N3, N3, N3, N3, N3, N4, N4, N4, N4, N4, N4, N4, N4, N4, N4, N5, N5, N5, N5, N5, N5, N5, N5, N5, N5, N6, N6, N6, N6, N6, N6, N6, N6, N6, N6, N7, N7, N7, N7, N7, N7, N7, N7, N7, N7, N8, N8, N8, N8, N8, N8, N8, N8, N8, N8, N9, N9, N9, N9, N9, N9, N9, N9, N9, N9, N10, N10, N10, N10, N10, N10, N10, N10, N10, N10]], linePatternList=[[1, 1, 1, 1, 1]], payoutTableRuleList=[com.wdfall.vslot.payout.PayoutTableRuleNormalSymbol@34d9889e, com.wdfall.vslot.payout.PayoutTableRuleNormalSymbol@537eac64, com.wdfall.vslot.payout.PayoutTableRuleNormalSymbol@653993aa, com.wdfall.vslot.payout.PayoutTableRuleNormalSymbol@16a48f4e, com.wdfall.vslot.payout.PayoutTableRuleNormalSymbol@6ec1687c, com.wdfall.vslot.payout.PayoutTableRuleNormalSymbol@487ae44c, com.wdfall.vslot.payout.PayoutTableRuleNormalSymbol@61778a2a, com.wdfall.vslot.payout.PayoutTableRuleNormalSymbol@539bb7b5, com.wdfall.vslot.payout.PayoutTableRuleNormalSymbol@36fca732, com.wdfall.vslot.payout.PayoutTableRuleNormalSymbol@293b7d25, com.wdfall.vslot.payout.PayoutTableRuleWildSymbol@744094f2], payoutTableRuleScatter=com.wdfall.vslot.payout.PayoutTableRuleScatterSymbol@7a68b3d0)
2017-10-30 15:11:53 INFO  SlotGame:54 -  >>> symbolList : [N1, N2, N3, N4, N5, N6, N7, N8, N9, N10, WD, SS]
2017-10-30 15:14:00 INFO  SlotSimulator$SlotTask:155 -  >>> SlotTask com.wdfall.vslot.SlotSimulator$SlotTask@4014fa83 in Thread 11 end ! 
2017-10-30 15:14:00 INFO  SlotSimulator:100 -  >>> totalBet : 10000000  
2017-10-30 15:14:00 INFO  SlotSimulator:101 -  >>> totalWin : 9560404  
2017-10-30 15:14:00 INFO  SlotSimulator:102 -  >>> totalSpin : 10000000  
2017-10-30 15:14:00 INFO  SlotSimulator:103 -  >>> totalHit : 401534  
2017-10-30 15:14:00 INFO  SlotSimulator:108 -  >>> threadCount : 1 
2017-10-30 15:14:00 INFO  SlotSimulator:109 -  >>> gameRunCount : 10,000,000 
2017-10-30 15:14:00 INFO  SlotSimulator:110 -  >>> Payout Percentage : 95.60 % 
2017-10-30 15:14:00 INFO  SlotSimulator:111 -  >>> Hit Frequency : 4.02 % 
2017-10-30 15:14:00 INFO  SlotSimulator:114 - !!!! payoutReal = 95.60404 
2017-10-30 15:14:00 INFO  SlotSimulator:121 -  >>> time duration = 127,305 ms
2017-10-30 15:14:00 INFO  SlotSimulator:122 -  >>> slot simulator end !!



2017-10-30 15:14:51 INFO  SlotSimulator:72 -  >>> slot simulator start !!
2017-10-30 15:14:51 INFO  SlotSimulator:73 -  >>> startWithThread !!
2017-10-30 15:14:51 INFO  SlotSimulator$SlotTask:142 -  >>> SlotTask com.wdfall.vslot.SlotSimulator$SlotTask@4d5b89ab in Thread 11 start ! 
2017-10-30 15:14:51 INFO  SlotGame:51 -  >>> setting : SlotGameSetting(reelCount=5, reelCountArray=[3, 3, 3, 3, 3], betPerLine=1, normalSymbolList=[N1, N2, N3, N4, N5, N6, N7, N8, N9, N10], otherSymbolList=[WD, SS], symbolList=[N1, N2, N3, N4, N5, N6, N7, N8, N9, N10, WD, SS], reelCompositionList=[[SS, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N2, N2, N2, N2, N2, N2, N2, N2, N2, N2, N3, N3, N3, N3, N3, N3, N3, N3, N3, N3, N4, N4, N4, N4, N4, N4, N4, N4, N4, N4, N5, N5, N5, N5, N5, N5, N5, N5, N5, N5, N6, N6, N6, N6, N6, N6, N6, N6, N6, N6, N7, N7, N7, N7, N7, N7, N7, N7, N7, N7, N8, N8, N8, N8, N8, N8, N8, N8, N8, N8, N9, N9, N9, N9, N9, N9, N9, N9, N9, N9, N10, N10, N10, N10, N10, N10, N10, N10, N10, N10], [SS, WD, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N2, N2, N2, N2, N2, N2, N2, N2, N2, N2, N3, N3, N3, N3, N3, N3, N3, N3, N3, N3, N4, N4, N4, N4, N4, N4, N4, N4, N4, N4, N5, N5, N5, N5, N5, N5, N5, N5, N5, N5, N6, N6, N6, N6, N6, N6, N6, N6, N6, N6, N7, N7, N7, N7, N7, N7, N7, N7, N7, N7, N8, N8, N8, N8, N8, N8, N8, N8, N8, N8, N9, N9, N9, N9, N9, N9, N9, N9, N9, N9, N10, N10, N10, N10, N10, N10, N10, N10, N10, N10], [SS, WD, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N2, N2, N2, N2, N2, N2, N2, N2, N2, N2, N3, N3, N3, N3, N3, N3, N3, N3, N3, N3, N4, N4, N4, N4, N4, N4, N4, N4, N4, N4, N5, N5, N5, N5, N5, N5, N5, N5, N5, N5, N6, N6, N6, N6, N6, N6, N6, N6, N6, N6, N7, N7, N7, N7, N7, N7, N7, N7, N7, N7, N8, N8, N8, N8, N8, N8, N8, N8, N8, N8, N9, N9, N9, N9, N9, N9, N9, N9, N9, N9, N10, N10, N10, N10, N10, N10, N10, N10, N10, N10], [SS, WD, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N2, N2, N2, N2, N2, N2, N2, N2, N2, N2, N3, N3, N3, N3, N3, N3, N3, N3, N3, N3, N4, N4, N4, N4, N4, N4, N4, N4, N4, N4, N5, N5, N5, N5, N5, N5, N5, N5, N5, N5, N6, N6, N6, N6, N6, N6, N6, N6, N6, N6, N7, N7, N7, N7, N7, N7, N7, N7, N7, N7, N8, N8, N8, N8, N8, N8, N8, N8, N8, N8, N9, N9, N9, N9, N9, N9, N9, N9, N9, N9, N10, N10, N10, N10, N10, N10, N10, N10, N10, N10], [SS, WD, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N2, N2, N2, N2, N2, N2, N2, N2, N2, N2, N3, N3, N3, N3, N3, N3, N3, N3, N3, N3, N4, N4, N4, N4, N4, N4, N4, N4, N4, N4, N5, N5, N5, N5, N5, N5, N5, N5, N5, N5, N6, N6, N6, N6, N6, N6, N6, N6, N6, N6, N7, N7, N7, N7, N7, N7, N7, N7, N7, N7, N8, N8, N8, N8, N8, N8, N8, N8, N8, N8, N9, N9, N9, N9, N9, N9, N9, N9, N9, N9, N10, N10, N10, N10, N10, N10, N10, N10, N10, N10]], linePatternList=[[1, 1, 1, 1, 1]], payoutTableRuleList=[com.wdfall.vslot.payout.PayoutTableRuleNormalSymbol@399bb02b, com.wdfall.vslot.payout.PayoutTableRuleNormalSymbol@289c7062, com.wdfall.vslot.payout.PayoutTableRuleNormalSymbol@6876e12b, com.wdfall.vslot.payout.PayoutTableRuleNormalSymbol@1cb2ac5b, com.wdfall.vslot.payout.PayoutTableRuleNormalSymbol@784c5d0e, com.wdfall.vslot.payout.PayoutTableRuleNormalSymbol@33983d05, com.wdfall.vslot.payout.PayoutTableRuleNormalSymbol@6c38fde4, com.wdfall.vslot.payout.PayoutTableRuleNormalSymbol@6561444c, com.wdfall.vslot.payout.PayoutTableRuleNormalSymbol@7f5fc1c3, com.wdfall.vslot.payout.PayoutTableRuleNormalSymbol@dddbb38, com.wdfall.vslot.payout.PayoutTableRuleWildSymbol@2621b0ba], payoutTableRuleScatter=com.wdfall.vslot.payout.PayoutTableRuleScatterSymbol@490dd316)
2017-10-30 15:14:51 INFO  SlotGame:54 -  >>> symbolList : [N1, N2, N3, N4, N5, N6, N7, N8, N9, N10, WD, SS]
2017-10-30 15:35:53 INFO  SlotSimulator$SlotTask:155 -  >>> SlotTask com.wdfall.vslot.SlotSimulator$SlotTask@4d5b89ab in Thread 11 end ! 
2017-10-30 15:35:53 INFO  SlotSimulator:100 -  >>> totalBet : 100000000  
2017-10-30 15:35:53 INFO  SlotSimulator:101 -  >>> totalWin : 95712947  
2017-10-30 15:35:53 INFO  SlotSimulator:102 -  >>> totalSpin : 100000000  
2017-10-30 15:35:53 INFO  SlotSimulator:103 -  >>> totalHit : 4028249  
2017-10-30 15:35:53 INFO  SlotSimulator:108 -  >>> threadCount : 1 
2017-10-30 15:35:53 INFO  SlotSimulator:109 -  >>> gameRunCount : 100,000,000 
2017-10-30 15:35:53 INFO  SlotSimulator:110 -  >>> Payout Percentage : 95.71 % 
2017-10-30 15:35:53 INFO  SlotSimulator:111 -  >>> Hit Frequency : 4.03 % 
2017-10-30 15:35:53 INFO  SlotSimulator:114 - !!!! payoutReal = 95.712947 
2017-10-30 15:35:53 INFO  SlotSimulator:121 -  >>> time duration = 1,262,467 ms
2017-10-30 15:35:53 INFO  SlotSimulator:122 -  >>> slot simulator end !!



